_id,org_id,device_id,device_display_name,device_serial_number,device_product_name,created_at,last_modified_date,package_details,_class,groups,groups_1
sud_010,org_123,dev_010,Device_10,SN000010,Enterprise Laptop,1768222300785,1768222300785,"[
  {packageId:'pkg_001',installationStatus:'installed',lastModifiedDate:'1700000000000',packageSeverity:'Critical',filteringGroupName:'All Devices'},
  {packageId:'pkg_002',installationStatus:'pending',lastModifiedDate:'1700000500000',packageSeverity:'Moderate',filteringGroupName:'HQ'}
]",system_update_devices,All Devices,HQ
sud_011,org_123,dev_011,Device_11,SN000011,Enterprise Laptop,1768222300785,1768222300785,"[
  {packageId:'pkg_001',installationStatus:'installed',lastModifiedDate:'1700000000000',packageSeverity:'Critical',filteringGroupName:'All Devices'},
  {packageId:'pkg_002',installationStatus:'pending',lastModifiedDate:'1700000500000',packageSeverity:'Moderate',filteringGroupName:'HQ'}
]",system_update_devices,All Devices,HQ
sud_012,org_123,dev_012,Device_12,SN000012,Enterprise Laptop,1768222300785,1768222300785,"[
  {packageId:'pkg_001',installationStatus:'installed',lastModifiedDate:'1700000000000',packageSeverity:'Critical',filteringGroupName:'All Devices'},
  {packageId:'pkg_002',installationStatus:'pending',lastModifiedDate:'1700000500000',packageSeverity:'Moderate',filteringGroupName:'HQ'}
]",system_update_devices,All Devices,HQ
sud_013,org_123,dev_013,Device_13,SN000013,Enterprise Laptop,1768222300785,1768222300785,"[
  {packageId:'pkg_001',installationStatus:'installed',lastModifiedDate:'1700000000000',packageSeverity:'Critical',filteringGroupName:'All Devices'},
  {packageId:'pkg_002',installationStatus:'pending',lastModifiedDate:'1700000500000',packageSeverity:'Moderate',filteringGroupName:'HQ'}
]",system_update_devices,All Devices,HQ
sud_014,org_123,dev_014,Device_14,SN000014,Enterprise Laptop,1768222300785,1768222300785,"[
  {packageId:'pkg_001',installationStatus:'installed',lastModifiedDate:'1700000000000',packageSeverity:'Critical',filteringGroupName:'All Devices'},
  {packageId:'pkg_002',installationStatus:'pending',lastModifiedDate:'1700000500000',packageSeverity:'Moderate',filteringGroupName:'HQ'}
]",system_update_devices,All Devices,HQ
sud_015,org_123,dev_015,Device_15,SN000015,Enterprise Laptop,1768222300785,1768222300785,"[
  {packageId:'pkg_001',installationStatus:'installed',lastModifiedDate:'1700000000000',packageSeverity:'Critical',filteringGroupName:'All Devices'},
  {packageId:'pkg_002',installationStatus:'pending',lastModifiedDate:'1700000500000',packageSeverity:'Moderate',filteringGroupName:'HQ'}
]",system_update_devices,All Devices,HQ
sud_016,org_123,dev_016,Device_16,SN000016,Enterprise Laptop,1768222300785,1768222300785,"[
  {packageId:'pkg_001',installationStatus:'installed',lastModifiedDate:'1700000000000',packageSeverity:'Critical',filteringGroupName:'All Devices'},
  {packageId:'pkg_002',installationStatus:'pending',lastModifiedDate:'1700000500000',packageSeverity:'Moderate',filteringGroupName:'HQ'}
]",system_update_devices,All Devices,HQ
sud_017,org_123,dev_017,Device_17,SN000017,Enterprise Laptop,1768222300785,1768222300785,"[
  {packageId:'pkg_001',installationStatus:'installed',lastModifiedDate:'1700000000000',packageSeverity:'Critical',filteringGroupName:'All Devices'},
  {packageId:'pkg_002',installationStatus:'pending',lastModifiedDate:'1700000500000',packageSeverity:'Moderate',filteringGroupName:'HQ'}
]",system_update_devices,All Devices,HQ
sud_018,org_123,dev_018,Device_18,SN000018,Enterprise Laptop,1768222300785,1768222300785,"[
  {packageId:'pkg_001',installationStatus:'installed',lastModifiedDate:'1700000000000',packageSeverity:'Critical',filteringGroupName:'All Devices'},
  {packageId:'pkg_002',installationStatus:'pending',lastModifiedDate:'1700000500000',packageSeverity:'Moderate',filteringGroupName:'HQ'}
]",system_update_devices,All Devices,HQ
sud_019,org_123,dev_019,Device_19,SN000019,Enterprise Laptop,1768222300785,1768222300785,"[
  {packageId:'pkg_001',installationStatus:'installed',lastModifiedDate:'1700000000000',packageSeverity:'Critical',filteringGroupName:'All Devices'},
  {packageId:'pkg_002',installationStatus:'pending',lastModifiedDate:'1700000500000',packageSeverity:'Moderate',filteringGroupName:'HQ'}
]",system_update_devices,All Devices,HQ
